srch_id,prop_id
1783,77068
1783,106894
1783,136972
1783,132466
1783,20689
1785,120276
1785,84214
1785,139123
1785,48017
1785,129724
1785,122751
1785,48999
1785,2498
1785,3005
1785,55954
1785,112590
1785,29391
1785,75212
1786,62148
1786,113318
1786,45264
1786,42000
1786,90679
1786,3803
1787,94613
1787,111952
1787,17876
1787,136104
1787,9899
1787,70625
1787,129032
1787,69160
1787,138064
1787,81159
1787,21602
1787,100778
1787,5165
1787,131853
1787,2150
1787,134780
1787,104025
1787,108069
1787,117098
1787,134303
1787,39734
1787,124099
1787,134893
1787,104904
1789,14840
1789,139453
1789,45832
1789,53141
1789,76396
1789,56776
1789,115166
1789,92724
1789,6913
1789,47864
1789,88389
1789,113152
1789,3628
1789,9545
1789,71039
1789,97121
1789,33591
1789,86892
1789,65701
1789,16466
1789,77959
1789,110225
1789,3854
1789,2094
1789,54703
1789,82865
1789,78330
1789,135695
1789,130578
1789,105517
1789,48913
1789,72915
1789,53412
1791,123264
1791,57196
1791,128588
1791,28865
1791,64884
1791,59782
1791,103307
1791,48019
1791,97986
1791,52527
1791,63494
1791,11974
1791,39004
1791,65218
1791,27230
1791,32624
1791,92211
1791,106764
1791,41366
1791,113788
1791,108827
1791,90694
1791,70999
1794,54465
1794,24455
1794,33899
1794,61766
1794,66669
1794,116969
1794,61232
1794,99750
1794,30575
1794,75752
1794,48204
1794,52304
1794,33424
1794,98073
1794,82243
1794,79290
1794,47761
1794,46436
1794,25419
1794,63917
1794,23560
1794,76426
1795,82927
1795,14536
1795,8161
1795,79740
1795,120851
1795,1497
1795,31643
1795,111464
1795,79026
1795,89360
1795,34214
1795,28604
1795,138550
1795,21419
1795,30950
1795,2531
1795,110940
1795,25070
1795,44923
1795,89695
1795,7051
1795,13603
1795,17633
1795,14878
1795,92137
1795,47744
1795,112274
1795,24685
1795,57945
1795,36427
1795,135779
1795,3858
1795,31169
1797,72799
1797,38800
1797,10608
1797,126301
1797,18727
1797,36651
1797,32240
1797,59175
1797,76856
1797,42556
1797,89638
1797,81165
1797,31959
1797,93636
1797,87618
1797,90908
1797,71178
1797,38910
1797,34036
1797,67017
1797,140734
1797,109772
1799,128571
1799,86623
1799,133450
1799,59282
1799,81130
1799,46222
1799,134251
1799,123108
1799,27631
1799,86736
1799,56796
1799,27887
1799,73725
1799,3744
1799,98815
1799,86257
1799,17123
1799,71818
1799,139910
1799,120730
1799,132406
1799,30563
1799,26833
1799,134684
1799,42117
1799,138181
1799,69580
1799,75556
1799,58824
1799,26306
1799,92961
1799,59499
1801,645
1801,24668
1801,52171
1801,58692
1801,123235
1801,45920
1802,93886
1802,1533
1802,20129
1802,101134
1802,1166
1802,137994
1802,38179
1802,137701
1802,85449
1802,73335
1802,4287
1802,93055
1802,102414
1802,139104
1802,88921
1802,5647
1802,16183
1802,20297
1802,109727
1802,107418
1802,121880
1802,15827
1802,108085
1802,130089
1802,120941
1802,80311
1802,38749
1802,117352
1802,129825
1802,24880
1802,72782
1804,118439
1804,140028
1804,91469
1804,78799
1804,125613
1804,83420
1804,5955
1804,39306
1804,29016
1804,35439
1804,68147
1804,111572
1804,49747
1804,106297
1805,4229
1805,22927
1805,81594
1805,85051
1805,123016
1805,80271
1805,49974
1805,3653
1808,27362
1808,136873
1808,102410
1808,106050
1808,12649
1808,60449
1808,106329
1808,90872
1808,132882
1808,110365
1808,85583
1808,89499
1808,118216
1808,67287
1808,139925
1808,41880
1808,22207
1808,78787
1808,28635
1808,138807
1808,131571
1808,14578
1809,30288
1809,47625
1809,55198
1809,37057
1809,97087
1809,50797
1809,16284
1809,6843
1809,10611
1809,10075
1809,133369
1809,78605
1809,72141
1809,137522
1809,31740
1809,71335
1809,119175
1809,54409
1809,101759
1809,116919
1809,21122
1809,103742
1809,122699
1809,101347
1809,54710
1809,44626
1809,45270
1809,126778
1809,109064
1809,98236
1810,134057
1810,132515
1810,120230
1810,111249
1810,63179
1810,95992
1810,79407
1810,120489
1810,36608
1810,107859
1810,11859
1810,36156
1810,55316
1810,50307
1810,125615
1810,25771
1810,9824
1810,4113
1810,120954
1810,62740
1810,35461
1810,67541
1810,11912
1810,85336
1810,37883
1810,26743
1810,61655
1810,5667
1810,109016
1810,87144
1810,110332
1810,96861
1811,103457
1811,59590
1811,117209
1811,40630
1811,130289
1811,15662
1811,128251
1811,45449
1811,45950
1811,36331
1811,135414
1811,35123
1811,38023
1811,117267
1811,11582
1811,18631
1811,19265
1811,125075
1811,46497
1811,29989
1811,29028
1811,20528
1811,91720
1811,135396
1811,10110
1811,28433
1811,49713
1811,127298
1811,135029
1811,109559
1811,636
1811,121102
1811,22588
1812,97127
1812,60219
1812,125189
1812,48222
1812,95078
1812,42755
1812,120844
1812,125254
1812,132629
1812,55518
1812,135239
1812,42430
1812,83861
1812,140299
1812,119805
1812,88953
1812,1968
1812,8158
1812,78871
1812,56120
1812,99339
1812,72819
1812,63074
1812,123480
1812,51712
1812,19891
1812,101223
1812,58248
1812,118544
1812,47054
1812,133679
1812,28192
1815,78600
1815,131172
1815,97275
1815,96295
1815,77039
1815,124855
1815,131543
1815,47219
1815,2987
1815,101093
1815,5789
1815,33425
1815,17251
1815,25061
1815,121009
1815,25317
1815,80932
1815,99460
1815,92461
1815,6757
1815,134333
1815,8642
1815,48366
1815,54849
1815,126877
1815,66925
1815,36160
1815,26868
1815,47562
1815,59403
1816,140769
1816,119030
1816,73899
1816,131303
1816,71644
1816,136739
1816,124447
1816,107829
1816,29700
1816,123180
1816,16513
1816,82619
1816,74454
1816,109765
1816,119221
1817,101580
1817,32049
1817,128774
1817,59908
1817,29191
1817,98782
1817,107344
1817,13899
1817,132182
1817,2033
1817,15485
1817,21622
1817,49141
1817,41
1817,54824
1817,11276
1817,65777
1817,29281
1817,9857
1817,7273
1817,77874
1817,33224
1817,120354
1817,108683
1817,13092
1817,12123
1817,21725
1817,3264
1817,2740
1817,130765
1817,116727
1819,64433
1819,32760
1819,123004
1819,4629
1819,44791
1819,41467
1819,37145
1819,32867
1819,109727
1819,27999
1819,1533
1819,80949
1819,48066
1819,51912
1819,96836
1819,135208
1819,14126
1819,22673
1820,50408
1820,70054
1820,54548
1820,134152
1820,27115
1820,57469
1820,119536
1820,26251
1820,43718
1820,109021
1820,76534
1820,118182
1820,62003
1820,57426
1820,104504
1820,68745
1820,50435
1820,39374
1820,133682
1820,64368
1820,118465
1820,22160
1820,118034
1820,10719
1820,59952
1820,32048
1820,28229
1820,49789
1820,52119
1820,16149
1820,45609
1820,32516
1820,90408
1820,101926
1821,55380
1821,231
1821,92226
1821,103744
1821,99062
1821,86717
1821,116747
1821,73877
1821,73699
1821,128943
1821,15107
1821,50422
1821,109346
1821,126936
1821,31148
1821,123700
1821,46517
1821,7065
1821,28877
1821,52125
1821,44083
1821,1448
1821,4301
1821,32519
1821,15195
1821,46029
1821,93203
1821,138641
1821,67250
1821,103984
1821,112272
1821,92432
1821,19855
1822,134084
1822,98321
1822,75341
1822,136396
1822,101696
1822,67343
1822,45880
1822,95291
1822,41022
1822,71881
1822,90202
1822,58409
1822,31556
1822,132598
1822,110318
1822,120333
1822,16411
1823,53747
1823,44362
1823,93656
1823,50899
1823,1764
1823,128350
1823,67254
1823,90648
1823,85231
1823,86218
1823,109370
1823,91664
1823,85495
1823,91389
1823,41071
1823,10336
1823,19688
1823,8603
1823,75121
1823,38280
1823,13232
1823,123429
1823,78973
1823,53213
1823,39115
1823,138105
1823,126730
1823,24431
1823,13340
1823,73144
1824,100473
1824,48512
1824,140304
1824,5988
1824,82051
1824,128677
1824,51555
1824,21150
1824,21805
1824,47543
1824,121275
1824,25746
1824,74482
1824,31381
1824,98900
1824,112519
1824,90665
1824,34966
1824,45412
1824,55158
1824,51653
1824,2899
1824,88988
1824,25223
1824,58015
1824,35504
1824,131324
1824,75807
1824,114177
1824,125859
1824,90509
1824,78171
1827,50810
1827,35308
1827,91402
1827,114370
1827,7958
1827,90873
1827,85722
1827,70720
1827,82338
1827,78182
1827,106075
1827,72344
1827,22180
1827,23776
1827,120356
1827,64414
1827,25498
1827,129620
1827,2671
1827,68837
1827,79311
1827,22790
1827,39020
1827,113920
1827,133377
1827,70676
1827,44385
1827,18611
1827,83340
1827,38398
1828,90873
1828,85722
1828,848
1828,35308
1828,79303
1828,120356
1828,78182
1828,82338
1828,45450
1828,64414
1828,22180
1828,70720
1828,50810
1828,2103
1828,39016
1828,137562
1828,114370
1828,68837
1828,91402
1828,49817
1828,79311
1828,129620
1828,25498
1828,113499
1828,18611
1828,40230
1828,72344
1828,119392
1828,3376
1828,12560
1828,38398
1828,83340
1830,62596
1830,51731
1830,41066
1830,53618
1830,127310
1830,124566
1830,55145
1830,129900
1830,99130
1830,31524
1830,128734
1830,30851
1830,104871
1830,81884
1830,109781
1830,114559
1830,45395
1830,48665
1830,58030
1830,109723
1830,137360
1830,2771
1830,22043
1830,53290
1830,32752
1830,72177
1830,91343
1830,112422
1830,14669
1830,52199
1830,31573
1830,64937
1835,14173
1835,57995
1835,81760
1835,403
1835,20745
1835,88044
1835,64004
1835,87362
1835,21835
1835,72841
1835,2632
1835,127715
1835,38168
1835,27970
1838,3262
1838,45199
1838,32877
1838,72858
1838,36865
1838,65049
1839,35245
1839,4610
1839,31750
1839,24996
1839,57997
1839,44497
1839,32625
1839,44693
1839,40974
1839,48090
1839,11066
1839,52681
1839,104087
1839,88345
1839,121071
1839,127482
1839,55688
1839,23697
1839,114230
1839,59779
1839,115779
1839,40629
1839,56417
1839,37429
1839,90396
1839,117177
1839,32243
1839,119952
1839,21731
1839,72684
1839,117667
1839,9253
1839,70568
1843,130658
1843,42926
1843,9676
1843,122959
1843,32548
1843,57632
1843,73627
1843,88820
1843,84736
1843,1189
1843,122713
1843,117112
1843,100667
1843,69188
1843,123213
1843,13368
1843,76160
1843,96916
1843,84456
1843,85581
1843,5679
1843,18931
1843,40619
1843,15031
1843,15284
1843,116861
1843,137703
1843,80157
1843,85951
1843,12664
1847,120445
1847,55547
1847,9158
1847,106275
1847,45498
1847,114636
1847,15425
1847,50925
1847,88372
1847,75629
1847,82492
1847,84155
1847,71057
1847,16456
1847,58826
1847,79578
1847,140307
1847,50331
1847,42742
1847,94184
1847,26353
1847,90903
1847,74757
1847,11763
1847,124879
1847,133132
1847,4330
1847,50873
1847,115162
1847,19148
1847,3558
1847,117063
1848,10348
1848,106991
1848,69546
1848,49382
1848,132199
1848,81458
1848,94360
1848,64628
1848,64129
1849,120445
1849,55547
1849,45498
1849,50925
1849,9158
1849,114636
1849,106275
1849,71057
1849,42742
1849,58826
1849,88372
1849,121310
1849,82492
1849,16456
1849,15425
1849,50331
1849,22490
1849,26353
1849,66509
1849,140307
1849,11763
1849,84155
1849,83330
1849,37848
1849,90903
1849,3558
1849,4330
1849,74757
1849,115162
1849,133132
1849,19148
1849,94184
1850,25075
1850,46809
1850,30593
1850,56060
1850,32887
1850,68491
1850,72492
1850,126665
1851,13623
1851,78706
1851,48446
1851,96202
1851,73339
1851,87766
1851,82259
1851,30239
1851,114680
1851,50160
1851,71374
1851,104163
1851,106513
1851,125426
1851,48616
1851,97451
1851,12666
1851,116851
1851,13494
1851,27984
1851,28100
1851,112102
1851,124365
1851,61751
1851,29728
1851,41674
1851,16749
1851,19459
1851,31088
1851,34549
1851,20894
1851,71529
1851,25016
1854,86698
1854,89353
1854,42817
1854,112251
1854,121406
1854,110415
1854,60165
1854,138295
1854,72231
1854,85700
1854,83947
1854,85366
1854,35125
1854,36017
1854,67089
1854,139239
1854,96141
1854,120451
1854,118427
1854,99766
1854,110561
1854,129554
1854,115013
1854,41228
1854,101725
1854,105298
1854,44423
1854,117139
1854,51905
1854,139739
1854,12513
1854,95651
1855,29033
1855,61299
1855,44901
1855,122531
1855,80701
1855,71946
1855,81034
1855,72103
1855,24816
1855,85091
1855,77973
1855,87912
1855,50302
1855,98674
1855,101654
1855,76544
1855,139448
1855,103202
1855,123832
1855,119255
1855,81224
1855,72400
1855,74650
1855,86094
1855,116652
1855,75117
1855,34298
1855,128817
1855,18669
1855,94967
1855,12638
1855,30376
1856,88299
1856,19383
1856,132734
1856,74990
1856,45445
1856,43750
1856,75924
1856,35000
1856,133000
1856,49758
1856,25805
1856,46541
1856,90840
1856,104050
1856,54667
1856,71218
1856,113605
1856,124204
1856,130530
1856,109330
1856,70240
1856,105422
1856,68157
1856,47498
1856,114713
1856,41432
1856,124502
1856,72490
1856,87394
1857,94045
1857,99723
1857,75071
1857,131773
1857,100023
1857,93078
1857,131723
1857,18602
1857,34820
1857,25298
1857,106793
1857,60833
1857,97859
1857,3197
1857,102355
1857,89200
1857,122201
1857,122720
1857,43044
1857,122268
1857,9122
1857,97339
1857,1704
1857,107857
1857,15490
1857,110448
1857,13659
1857,90258
1857,111322
1857,85987
1857,18612
1858,86907
1858,10429
1858,17054
1858,30304
1858,24960
1858,44484
1861,41944
1861,20871
1861,8869
1861,99355
1861,138233
1861,99349
1861,17501
1861,2769
1861,116724
1861,59461
1861,20774
1861,84510
1861,101078
1861,62969
1861,5703
1861,75805
1861,75736
1861,938
1861,73745
1861,68911
1861,55195
1861,80635
1861,123227
1861,15351
1861,31881
1861,116341
1861,83624
1861,104455
1861,83051
1861,139747
1861,118507
1861,87850
1862,115456
1862,100101
1862,47609
1862,97435
1862,107986
1862,40831
1862,108873
1862,137759
1862,95322
1862,29056
1862,87277
1862,16161
1862,125659
1862,13407
1862,139272
1862,66155
1862,110110
1862,48115
1862,113705
1862,139421
1862,112277
1862,49072
1862,29905
1862,32849
1863,1704
1863,115796
1863,89200
1863,122268
1863,95962
1863,52461
1863,3713
1863,9608
1863,43044
1863,102355
1863,74339
1863,135857
1863,107851
1863,47784
1863,67177
1863,100023
1863,26521
1863,54493
1863,63205
1863,94690
1863,118980
1863,74169
1863,86231
1863,132403
1863,124032
1863,129784
1863,35048
1863,123800
1863,119540
1863,43779
1863,88485
1863,136717
1863,137844
1864,21155
1864,89359
1864,34552
1864,5598
1864,52459
1865,45870
1865,123540
1865,53229
1865,63109
1865,100769
1865,55698
1865,34642
1865,113472
1865,92173
1865,31163
1865,137996
1865,2086
1865,85195
1865,80988
1865,97779
1865,37682
1865,24037
1867,6916
1867,58181
1867,8596
1867,100171
1867,84378
1867,17774
1867,39972
1867,92079
1867,6344
1867,29708
1867,101932
1867,111821
1867,12905
1867,69571
1867,66722
1867,121054
1867,90954
1867,125638
1868,86847
1868,83464
1868,8596
1868,98033
1868,39036
1868,32351
1868,68408
1868,121695
1868,37128
1868,25602
1868,123197
1868,130315
1868,76401
1868,135704
1868,122709
1868,131271
1868,71262
1868,103778
1868,21103
1868,135165
1868,7500
1868,92079
1868,9819
1868,67137
1868,126105
1868,90305
1868,126744
1868,100111
1868,80885
1868,137521
1868,139351
1868,107217
1869,63928
1869,12425
1869,83134
1869,86622
1869,118755
1870,22578
1870,5286
1870,57114
1870,134232
1870,82404
1870,10107
1870,139418
1870,77856
1870,10763
1870,34020
1870,122734
1870,106236
1870,132925
1870,112101
1870,32842
1870,102466
1870,27699
1870,82688
1870,92611
1870,130258
1870,21808
1870,66606
1870,134883
1870,113229
1870,126899
1870,139917
1870,121350
1870,121675
1870,30618
1870,43440
1870,101162
1870,124234
1872,61462
1872,16239
1872,94144
1872,101312
1872,42586
1872,87996
1872,113622
1872,80915
1872,18595
1872,19187
1872,107363
1872,21124
1872,64381
1872,69709
1872,46400
1872,24397
1872,66876
1872,83472
1872,106489
1872,88931
1872,22739
1872,21960
1872,43720
1872,51029
1872,3661
1872,91781
1872,45785
1872,75393
1872,21716
1872,33595
1872,27318
1872,65954
1872,69300
1872,68615
1872,62185
1873,135028
1873,131917
1873,80545
1873,51178
1873,132210
1873,118670
1873,101520
1873,61011
1873,20022
1873,36507
1873,73077
1873,107652
1873,73145
1873,57169
1873,53916
1873,75972
1873,63417
1873,116505
1873,118206
1873,56573
1873,106307
1873,16325
1873,19157
1873,3235
1873,118165
1873,124043
1873,75890
1873,95604
1873,123583
1873,28132
1873,37330
1873,123898
1874,536
1874,111006
1874,65852
1874,34317
1874,75421
1874,37579
1874,110984
1874,54346
1874,126406
1874,33286
1874,99286
1874,87571
1874,54266
1874,86598
1874,23601
1874,88513
1874,21100
1874,44985
1874,120769
1874,12724
1874,140747
1874,38422
1874,61391
1874,72010
1874,111870
1874,98837
1874,31186
1874,49710
1874,13797
1874,91911
1874,27890
1875,99723
1875,25298
1875,7156
1875,131723
1875,115796
1875,35048
1875,78979
1875,100023
1875,28685
1875,75071
1875,29426
1875,65313
1875,22300
1875,98525
1875,11768
1875,97339
1875,83511
1875,90258
1876,80475
1876,53494
1876,78838
1876,32112
1876,61529
1876,8161
1876,92137
1876,10746
1876,21155
1876,1497
1876,128615
1876,90730
1876,7051
1876,138600
1876,30593
1876,7880
1876,30878
1876,7527
1876,31643
1876,44923
1876,126657
1876,68491
1876,1230
1876,41712
1876,8962
1876,17633
1876,38725
1876,135499
1876,3213
1876,74754
1876,30950
1876,38750
1876,135779
1877,50976
1877,110815
1877,59175
1877,72672
1877,135774
1877,83102
1877,121096
1877,37126
1877,19826
1877,105688
1877,55949
1877,9665
1877,51131
1877,121991
1877,70960
1877,32240
1877,129126
1877,117913
1877,36651
1877,10044
1877,137721
1877,133797
1877,109846
1877,134729
1877,46734
1877,79991
1877,36989
1877,34222
1877,127403
1877,81549
1877,36822
1878,50343
1878,77657
1878,125164
1878,105333
1878,64036
1878,30928
1878,111501
1878,130342
1878,126490
1878,40378
1878,119626
1878,35383
1878,64399
1878,11795
1878,16532
1878,48231
1878,8081
1878,90611
1878,44971
1878,27140
1878,31808
1878,26072
1878,128535
1878,56491
1878,116813
1878,53790
1878,39749
1878,128685
1878,122869
1878,70619
1878,99919
1878,86062
1878,107130
1880,50355
1880,115332
1880,42951
1880,62143
1880,97501
1880,133869
1880,156
1880,22150
1880,4099
1880,87502
1880,5604
1880,26364
1880,18479
1880,54602
1880,131540
1880,27281
1880,80964
1880,30299
1880,132271
1880,108507
1881,68528
1881,126136
1881,118859
1881,81772
1881,120046
1881,54226
1881,112716
1881,118636
1881,66209
1881,22710
1881,20707
1881,91587
1881,83281
1881,79870
1881,65623
1881,66171
1881,61189
1881,133065
1881,54036
1881,13578
1881,125384
1881,30829
1881,6269
1881,56370
1881,63731
1881,50684
1881,122279
1881,126803
1881,120328
1881,128775
1881,69645
1881,88629
1881,28188
1883,1230
1883,14536
1883,110940
1883,3213
1883,61529
1883,25476
1883,23268
1883,17633
1883,139235
1883,58994
1883,87522
1883,98736
1883,41278
1883,90730
1883,7880
1883,35264
1883,30950
1883,44686
1883,71181
1883,91919
1883,121267
1883,126657
1883,126462
1883,105408
1883,1497
1883,24559
1883,556
1883,41712
1883,84122
1883,106819
1883,36427
1883,46884
1885,54428
1885,63618
1885,58209
1885,12974
1885,94312
1885,70503
1885,131167
1885,50380
1885,81329
1885,44829
1885,41300
1885,9038
1885,68785
1885,113207
1885,65435
1885,131993
1885,14983
1885,38893
1885,61478
1885,140379
1885,131816
1885,21848
1886,77356
1886,71759
1886,40537
1886,7860
1886,51180
1886,91759
1886,95987
1886,69878
1886,88639
1886,89334
1886,117252
1886,75447
1886,48395
1886,20717
1886,47826
1886,33534
1886,13805
1886,67590
1886,109744
1886,139114
1886,125995
1886,22900
1886,46418
1886,126202
1886,57117
1886,81913
1886,53740
1886,87888
1886,97758
1886,14690
1886,84108
1886,122340
1886,97283
1886,108909
1887,85989
1887,129908
1887,108888
1887,136206
1887,105318
1887,24699
1887,111523
1889,119508
1889,11429
1889,67144
1889,72106
1889,24096
1889,96104
1889,14770
1889,43228
1889,68153
1889,136353
1889,22541
1889,27619
1889,85001
1889,18280
1889,127468
1889,66380
1889,103812
1889,122659
1889,12915
1889,93609
1889,51517
1889,74580
1889,34304
1889,9222
1889,43757
1889,35495
1889,93795
1889,52839
1889,9775
1889,51899
1889,97689
1889,14437
1889,7264
1889,24050
1889,49041
1890,122349
1890,63162
1890,16294
1890,77117
1890,57303
1891,47595
1891,100594
1891,54873
1891,83438
1891,80618
1891,118927
1891,124198
1891,34178
1891,79033
1891,131320
1891,123781
1891,5131
1891,131404
1891,71054
1891,113582
1891,81830
1891,12228
1891,70143
1891,39047
1891,55399
1891,47308
1891,16627
1891,62510
1891,70145
1891,120822
1891,52408
1891,22880
1891,73184
1891,124483
1891,101697
1891,107116
1891,61111
1892,80882
1892,72686
1892,105551
1892,58872
1892,124694
1894,17018
1894,43185
1894,2501
1894,114364
1894,100874
1894,135857
1894,54045
1894,9608
1894,102206
1894,17592
1894,129233
1894,88593
1894,19823
1894,49077
1894,45508
1894,69364
1894,16111
1898,19024
1898,75202
1898,83131
1898,17790
1898,104507
1898,82743
1898,24250
1898,21653
1898,120561
1898,88502
1898,109518
1898,127741
1898,118226
1898,115146
1898,97722
1898,90882
1898,115710
1898,55594
1898,110819
1898,52355
1898,77206
1898,104367
1898,40688
1898,30078
1898,6957
1898,131482
1898,52084
1899,100023
1899,106793
1899,75071
1899,122268
1899,111322
1899,1704
1899,69031
1899,94045
1899,115796
1899,131773
1899,122201
1899,99723
1899,88593
1899,47877
1899,76996
1899,129658
1899,2809
1899,76759
1899,15490
1899,95962
1899,83625
1899,40266
1899,26521
1899,2454
1899,108091
1899,25241
1899,121972
1899,23206
1899,3797
1899,136717
1899,43779
1899,114170
1899,132403
1899,136489
1899,86231
1902,59054
1902,105675
1902,69650
1902,29993
1902,130920
1902,95815
1902,8641
1902,28559
1902,110342
1902,133686
1902,7637
1902,64945
1902,127673
1902,38997
1902,15978
1902,82386
1902,51843
1902,46879
1902,131153
1902,110001
1902,120207
1902,127165
1902,52217
1902,16181
1902,140647
1902,22666
1902,105992
1902,137910
1902,128086
1902,118635
1902,136798
1903,9676
1903,15186
1903,52732
1903,84736
1903,88820
1903,42926
1903,1189
1905,6838
1905,51876
1905,134609
1905,71026
1905,116398
1905,68777
1905,94534
1905,125083
1905,110263
1905,133661
1905,68420
1905,49656
1905,66253
1905,134154
1905,126968
1905,138106
1905,22066
1905,64169
1905,57952
1905,38363
1905,16131
1906,107028
1906,120248
1906,14024
1906,38913
1906,106421
1906,35010
1906,126789
1906,90744
1906,78150
1906,34852
1906,123584
1906,19150
1906,8312
1906,79596
1906,37063
1906,82789
1906,61586
1906,70887
1906,22988
1906,72826
1906,122248
1906,109
1906,99314
1906,21638
1906,69171
1906,72631
1906,60244
1906,42171
1906,4634
1906,128834
1906,55148
1906,125822
1906,109877
1906,112324
1907,26015
1907,54702
1907,61416
1907,28765
1907,140256
1909,33899
1909,2918
1909,12538
1909,116969
1909,54465
1909,115625
1909,130677
1909,75752
1909,24455
1909,61766
1909,58991
1909,68162
1909,82243
1909,79290
1909,41459
1909,66669
1909,98073
1909,3814
1909,76857
1909,125356
1909,59293
1909,52692
1909,34765
1909,30575
1909,61232
1909,23560
1909,133073
1909,46436
1909,80822
1909,52304
1909,47761
1909,76426
1910,76561
1910,3394
1910,120509
1910,61720
1910,24242
1910,89
1910,119784
1910,44736
1910,715
1910,2959
1910,42181
1910,32410
1910,9752
1910,849
1910,5792
1910,72955
1910,30931
1910,99722
1910,58464
1910,74283
1910,3279
1910,16715
1910,25857
1910,1723
1910,31543
1910,16260
1910,81791
1910,9469
1910,33968
1910,110844
1910,140003
1910,72135
1911,65288
1911,26481
1911,9009
1911,96391
1911,61623
1912,40582
1912,64923
1912,139217
1912,58353
1912,134991
1912,39412
1915,58295
1915,120620
1915,136712
1915,47378
1915,92780
1915,119354
1915,27347
1915,38764
1915,59139
1915,68407
1915,133520
1915,105908
1915,123662
1915,7286
1915,86158
1915,103741
1915,103342
1915,4928
1915,91284
1915,108531
1915,24017
1915,137653
1915,119559
1915,58571
1915,61636
1915,96413
1915,40938
1915,38953
1915,40719
1915,51665
1915,19303
1915,6946
1920,43051
1920,139156
1920,28176
1920,42356
1920,127125
1920,67747
1920,98846
1920,133257
1920,121329
1920,13950
1920,37195
1920,59115
1920,90401
1920,66371
1920,76445
1920,61917
1920,126159
1920,84455
1920,51003
1920,118244
1920,110749
1920,84061
1920,46031
1920,95070
1920,85282
1920,117871
1920,65322
1920,17276
1920,1885
1920,126386
1920,85333
1921,131525
1921,136538
1921,41657
1921,8979
1921,100914
1921,137348
1921,131017
1921,86326
1921,58611
1921,50929
1921,27503
1921,103337
1921,10880
1921,34266
1921,9205
1921,90540
1921,138177
1921,9329
1921,122509
1921,114307
1921,134927
1921,47309
1921,7423
1921,75256
1921,92086
1921,76550
1921,112039
1922,41278
1922,126657
1922,139197
1922,86639
1922,126719
1922,64762
1922,53494
1922,37346
1922,71376
1922,7880
1922,74754
1922,76034
1922,41712
1922,6439
1922,43010
1922,10746
1922,23212
1922,77935
1922,95931
1922,114304
1922,106262
1922,129968
1922,69261
1922,139366
1922,35264
1922,45080
1922,556
1922,7527
1922,103187
1922,31169
1922,33590
1924,38558
1924,92886
1924,15934
1924,76505
1924,21599
1924,134129
1924,80851
1924,125306
1924,101648
1924,100955
1924,15897
1924,128060
1924,129632
1924,136829
1924,131726
1924,77463
1924,6016
1924,75282
1924,125652
1924,26187
1924,136027
1924,83933
1924,76578
1924,76190
1924,5117
1924,36336
1924,91072
1924,55018
1924,69218
1924,136161
1924,80669
1926,5700
1926,99062
1926,20013
1926,89238
1926,138641
1927,13569
1927,113902
1927,52378
1927,140585
1927,12012
1927,121207
1927,68121
1927,41853
1927,51217
1927,106035
1927,99462
1927,3247
1927,52234
1927,11209
1927,115157
1927,108245
1927,16472
1927,40592
1927,66048
1927,94567
1927,46432
1927,74735
1927,81001
1927,35195
1927,112756
1927,136700
1927,59810
1927,94505
1927,105428
1927,19143
1931,121557
1931,136416
1931,82383
1931,135627
1931,30061
1931,36458
1931,90335
1931,50401
1931,26938
1931,89461
1931,25330
1931,64952
1931,66033
1931,40594
1931,37164
1931,57237
1931,140554
1931,138481
1931,41457
1931,57241
1931,12918
1931,20960
1931,89278
1931,55679
1931,43660
1931,72027
1931,103839
1931,19932
1931,50664
1933,39646
1933,14583
1933,55028
1933,136111
1933,75173
1933,32891
1933,60678
1933,132024
1933,68586
1935,85722
1935,120356
1935,64414
1935,79303
1935,78182
1935,18611
1935,50810
1935,82338
1935,90873
1935,114370
1935,49817
1935,113499
1935,113920
1935,28884
1935,39016
1935,25498
1935,5116
1935,79311
1935,137562
1935,35308
1935,119392
1935,68837
1935,22180
1935,129620
1935,54860
1935,38398
1935,72344
1935,7958
1935,91402
1935,12560
1935,3376
1935,45450
1937,1002
1937,138324
1937,52524
1937,96873
1937,46428
1937,71786
1937,122387
1937,19643
1937,10807
1937,24105
1937,136200
1937,107270
1937,82379
1937,49250
1937,68210
1937,81897
1937,24467
1937,139921
1937,87493
1937,24620
1937,110608
1937,132651
1937,20509
1937,64421
1937,35926
1937,24599
1937,79517
1937,35703
1937,96128
1937,46561
1937,67263
1938,52653
1938,13905
1938,41470
1938,5949
1938,103225
1938,17894
1938,39436
1938,3706
1938,81460
1938,117280
1938,111899
1938,17455
1938,40087
1938,68185
1938,111383
1938,95140
1938,50036
1938,20865
1938,117710
1938,30128
1938,104506
1938,4433
1938,41578
1938,61580
1938,88811
1938,125967
1938,50030
1938,126246
1938,9420
1938,132329
1938,127277
1938,10571
1938,35472
1940,35129
1940,110
1940,18882
1940,22602
1940,62419
1940,102415
1940,7927
1940,31505
1940,17701
1940,21153
1940,106936
1940,55788
1940,50466
1940,97645
1941,54876
1941,127443
1941,19235
1941,139880
1941,66381
1941,29862
1941,137640
1941,132750
1941,124708
1941,87015
1941,132525
1941,123667
1941,109085
1941,101134
1941,6384
1941,105177
1941,1016
1941,93990
1941,115741
1941,135707
1941,83162
1941,2563
1941,16127
1941,106457
1941,108049
1941,38179
1941,110260
1941,125345
1941,3726
